info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /tmp/chromatic--63479-sD5AGGs0HZym
(node:63573) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:63573) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/leroy/workspace/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/leroy/workspace/learnstorybook-design-system/storybook-init-framework-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/leroy/workspace/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 623/644 modules 21 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 67% building 623/645 modules 22 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 624/645 modules 21 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 625/645 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 626/645 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 627/645 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 628/645 modules 17 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 629/645 modules 16 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 630/645 modules 15 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 631/645 modules 14 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 632/645 modules 13 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 632/646 modules 14 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 632/647 modules 15 active /home/leroy/workspace/learnstorybook-design-system/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 633/647 modules 14 active /home/leroy/workspace/learnstorybook-design-system/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 633/648 modules 15 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 634/648 modules 14 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 634/649 modules 15 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 635/649 modules 14 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 636/649 modules 13 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 636/650 modules 14 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 637/650 modules 13 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 638/650 modules 12 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 638/651 modules 13 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 638/652 modules 14 active /home/leroy/workspace/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 639/652 modules 13 active /home/leroy/workspace/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 640/652 modules 12 active /home/leroy/workspace/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 641/652 modules 11 active /home/leroy/workspace/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 642/652 modules 10 active /home/leroy/workspace/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 642/653 modules 11 active /home/leroy/workspace/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 643/653 modules 10 active /home/leroy/workspace/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 643/654 modules 11 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 643/655 modules 12 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 643/656 modules 13 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 643/657 modules 14 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 643/658 modules 15 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 644/658 modules 14 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 644/659 modules 15 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 645/659 modules 14 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 645/660 modules 15 active /home/leroy/workspace/learnstorybook-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 645/661 modules 16 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 645/662 modules 17 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 646/662 modules 16 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 647/662 modules 15 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 647/663 modules 16 active /home/leroy/workspace/learnstorybook-design-system/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 647/664 modules 17 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 648/664 modules 16 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 68% building 648/665 modules 17 active /home/leroy/workspace/learnstorybook-design-system/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 648/666 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 649/666 modules 17 active /home/leroy/workspace/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 649/667 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 650/667 modules 17 active /home/leroy/workspace/learnstorybook-design-system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 650/668 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 650/669 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 651/669 modules 18 active /home/leroy/workspace/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 651/670 modules 19 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 651/671 modules 20 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 651/672 modules 21 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 651/673 modules 22 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 651/674 modules 23 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 651/675 modules 24 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 651/676 modules 25 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 651/677 modules 26 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 651/678 modules 27 active /home/leroy/workspace/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 652/678 modules 26 active /home/leroy/workspace/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 652/679 modules 27 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 67% building 652/680 modules 28 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 652/681 modules 29 active /home/leroy/workspace/learnstorybook-design-system/node_modules/core-js/internals/is-big-int-array.js
<s> [webpack.Progress] 67% building 652/682 modules 30 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 653/682 modules 29 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 654/682 modules 28 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 655/682 modules 27 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 656/682 modules 26 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 656/683 modules 27 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 657/683 modules 26 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 658/683 modules 25 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 659/683 modules 24 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 659/684 modules 25 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 660/684 modules 24 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 660/685 modules 25 active /home/leroy/workspace/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 67% building 660/686 modules 26 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 660/687 modules 27 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 660/688 modules 28 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 660/689 modules 29 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 660/690 modules 30 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 660/691 modules 31 active /home/leroy/workspace/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 661/691 modules 30 active /home/leroy/workspace/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 661/692 modules 31 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 662/692 modules 30 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 662/693 modules 31 active ignored /home/leroy/workspace/learnstorybook-design-system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 663/693 modules 30 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 664/693 modules 29 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 665/693 modules 28 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 666/693 modules 27 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 667/693 modules 26 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 668/693 modules 25 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 668/694 modules 26 active /home/leroy/workspace/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 669/694 modules 25 active /home/leroy/workspace/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 670/694 modules 24 active /home/leroy/workspace/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 670/695 modules 25 active /home/leroy/workspace/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 671/695 modules 24 active /home/leroy/workspace/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 671/696 modules 25 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 672/696 modules 24 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 673/696 modules 23 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 674/696 modules 22 active /home/leroy/workspace/learnstorybook-design-system/node_modules/lodash/_asciiToArray.js
